"Labour force characteristics by gender and detailed age group, annual 1 2 3"
,"40 to 44 years","93.7","92.9","93.5","93.7","93.3","93.0","89.4","89.3","90.8","92.0","92.5","93.6","93.5","93.6","92.2","88.0","86.1","85.2","85.6","85.7","85.8","87.8","88.0","88.4","89.0","88.9","88.7","88.1","89.2","89.3","87.7","86.5","87.8","83.6","85.1","86.6","87.3","88.0","87.4","88.6","89.0","87.6","88.7","87.7","86.9","86.8","89.8","89.8","89.4","87.4"
,"45 to 49 years","92.9","91.2","92.7","92.0","91.4","92.9","89.3","89.7","89.9","90.1","91.5","92.8","92.8","91.7","90.1","88.0","85.7","86.4","86.0","86.6","85.7","85.8","86.6","87.5","89.0","88.4","87.6","88.1","88.0","87.1","86.6","86.1","86.6","83.5","83.6","84.9","84.1","85.5","85.9","86.5","86.3","87.2","87.3","88.2","85.7","86.9","89.2","89.5","88.1","85.7"
,"50 to 54 years","91.5","89.1","89.8","89.6","88.9","89.3","86.9","87.5","85.4","87.7","88.5","88.0","88.8","88.8","85.9","84.1","82.4","81.6","80.8","82.0","81.6","82.7","82.3","83.7","84.9","83.4","84.3","84.0","84.7","84.6","85.5","83.7","83.1","81.7","80.7","83.5","81.7","83.3","82.6","82.6","82.5","84.9","84.6","85.9","83.2","84.9","87.0","88.1","86.3","84.7"
,"55 to 59 years","84.6","84.4","82.5","82.3","82.5","82.3","79.0","76.5","77.5","79.1","77.6","77.8","77.7","78.3","78.2","72.0","68.9","67.4","67.1","67.0","67.9","67.4","68.3","69.6","70.6","70.2","71.1","72.5","72.9","74.5","73.4","74.3","73.4","70.2","72.0","73.2","73.8","72.9","73.9","74.8","75.6","76.0","75.7","76.8","74.6","77.2","78.5","79.9","78.6","78.5"
,"60 to 64 years","67.8","65.3","64.3","69.0","63.7","64.9","63.1","58.8","58.3","56.3","58.0","53.6","54.5","55.5","52.3","46.3","45.2","45.5","43.3","41.6","41.3","43.7","41.8","45.8","44.7","46.4","48.9","50.8","53.5","54.0","52.7","53.9","54.0","52.8","54.6","55.5","55.6","56.2","58.2","57.5","58.2","57.9","60.1","61.9","59.0","61.4","61.3","61.9","62.7","61.0"
,"65 years and over","16.8","15.0","14.8","14.9","13.8","13.6","13.6","12.9","12.7","12.1","12.0","12.6","11.2","11.1","11.6","12.3","10.5","9.1","10.8","10.2","9.2","9.9","9.8","10.0","9.5","10.2","11.1","11.9","12.3","12.7","12.2","12.9","14.1","15.3","16.4","16.1","16.8","17.5","18.1","18.8","17.9","18.8","18.0","19.1","18.2","18.5","18.7","19.4","18.9","18.9"
,"65 to 69 years","26.2","24.1","22.5","23.8","21.2","20.4","21.1","21.3","20.5","18.9","18.4","20.9","17.7","16.8","17.3","18.1","17.2","14.3","17.4","16.2","16.5","16.9","16.4","17.1","16.5","17.1","18.4","20.8","23.1","25.2","23.2","24.8","26.8","28.5","30.7","29.1","29.7","31.6","32.5","32.4","32.8","33.1","30.9","33.6","33.4","34.1","34.8","36.6","34.6","35.3"
,"70 years and over","10.4","8.8","9.5","8.7","8.8","9.0","8.7","7.5","7.9","7.9","7.9","7.3","6.8","7.3","7.8","8.6","6.3","6.0","6.9","6.6","5.0","6.0","6.1","6.1","5.8","6.6","7.5","7.7","7.2","6.8","7.0","7.2","8.0","8.9","9.3","9.5","9.9","9.9","10.3","11.2","9.7","11.2","11.5","11.9","10.7","10.9","10.9","11.0","11.3","11.1"
"Women+","15 years and over","45.8","46.1","47.0","49.2","50.3","51.6","50.8","51.0","52.0","53.4","54.4","55.5","57.7","58.2","57.7","55.6","54.3","53.3","53.4","53.5","53.6","53.8","55.3","56.4","57.4","57.6","57.8","58.7","58.7","58.5","58.6","59.1","58.9","57.7","57.6","57.3","57.0","57.4","57.0","56.7","56.5","57.0","56.9","57.3","53.1","55.7","57.6","57.7","56.9","56.1"
,"15 to 24 years","55.1","55.6","55.7","58.8","59.9","61.4","58.9","58.9","61.0","62.7","63.6","65.5","67.4","67.4","64.3","60.6","57.5","55.0","54.8","54.7","54.3","51.1","53.8","56.0","58.6","58.1","58.2","57.6","57.5","57.2","58.1","59.1","58.1","54.8","54.2","54.3","52.6","53.5","55.1","54.7","54.5","55.7","54.4","56.0","45.7","51.5","56.9","54.4","51.5","50.7"
,"25 years and over","42.7","42.9","44.2","46.1","47.2","48.6","48.4","48.7","49.4","50.9","52.0","53.0","55.3","56.1","56.2","54.5","53.6","53.0","53.1","53.3","53.4","54.3","55.5","56.4","57.1","57.5","57.7","58.9","59.0","58.7","58.7","59.1","59.1","58.3","58.2","57.8","57.8","58.1","57.3","57.0","56.8","57.2","57.3","57.6","54.3","56.4","57.7","58.3","57.8","57.1"
,"25 to 44 years","54.8","56.1","58.5","60.6","63.0","65.5","65.5","66.4","67.5","68.4","71.7","72.2","74.9","75.7","75.5","73.4","71.5","70.5","71.0","71.7","71.7","72.8","74.7","75.6","76.4","76.8","76.6","76.6","77.2","77.8","77.1","78.2","77.3","76.2","76.1","75.7","76.3","77.2","76.4","76.0","75.7","76.6","77.1","77.5","73.5","77.2","80.0","80.5","79.2","78.8"
,"45 to 64 years","43.9","43.5","43.8","46.4","46.7","46.8","46.3","46.1","46.4","49.5","48.4","50.6","53.6","54.3","55.4","53.8","54.7","54.6","55.0","54.6","55.4","56.8","58.2","60.0","61.1","61.6","62.7","66.1","66.1","64.9","66.4","66.7","67.0","67.0","67.0","66.6","66.6","67.1","66.5","66.8","67.1","67.7","68.2","68.7","65.6","67.9","68.5","69.9","69.6","68.1"
,"45 years and over","31.3","30.6","30.7","32.2","32.2","32.3","31.7","31.3","31.4","33.3","32.0","33.2","34.9","35.3","35.7","34.5","35.1","35.2","35.4","35.3","36.0","37.0","38.0","39.3","40.3","40.9","42.0","44.6","44.6","44.2","45.2","45.6","46.6","46.5","46.7","46.5","46.3","46.4","45.8","45.8","45.7","45.9","45.7","45.8","43.0","44.0","44.3","44.6","44.1","43.0"
,"25 to 54 years","53.5","54.4","56.7","58.9","61.3","63.4","63.2","64.3","65.3","67.0","69.2","70.5","73.2","74.4","74.2","72.1","71.0","70.1","70.5","70.7","70.9","72.1","73.9","74.8","75.4","75.8","76.4","77.0","77.4","77.1","77.1","77.9","77.4","76.3","76.3","76.2","76.4","77.1","76.3","76.2","76.0","76.7","77.3","78.3","73.9","77.5","79.7","80.5","79.6","78.6"
,"55 years and over","19.3","18.7","18.2","19.8","18.7","19.1","19.0","18.0","18.1","19.1","18.0","18.2","19.1","18.3","18.8","17.8","17.3","16.9","16.7","16.7","16.8","17.3","17.6","18.7","19.7","20.2","21.0","24.1","24.3","25.0","25.7","26.3","27.9","28.4","29.1","29.1","29.4","30.0","30.1","30.3","30.9","31.5","31.5","31.4","29.9","30.5","30.7","30.9","30.4","30.0"
,"15 to 64 years","51.6","52.2","53.3","55.9","57.3","58.9","58.1","58.5","59.6","61.4","63.0","64.4","67.0","67.7","67.3","65.0","63.7","62.6","62.9","63.0","63.2","63.5","65.3","66.6","67.8","68.0","68.2","69.2","69.3","69.0","69.3","70.0","69.5","68.3","68.2","67.8","67.7","68.5","68.3","68.2","68.2","69.0","69.2","69.9","65.2","68.8","71.2","71.6","70.4","69.5"
,"15 to 19 years","44.6","44.6","44.8","49.0","49.4","50.7","48.6","48.2","49.7","52.1","52.7","55.3","58.4","58.3","55.1","51.0","46.5","43.8","42.9","43.1","42.0","38.5","42.0","43.7","49.1","47.9","48.9","46.2","46.1","45.4","46.1","48.6","46.8","42.1","41.1","41.0","37.4","39.6","40.8","40.9","40.7","42.0","41.1","42.6","33.3","38.2","43.5","40.5","35.7","34.7"
,"20 to 24 years","65.9","66.8","66.7","68.7","70.3","71.6","68.3","68.2","70.3","71.1","72.4","73.8","75.0","75.3","72.3","68.9","67.1","65.0","65.6","65.5","65.9","63.4","65.5","68.4","68.4","68.5","67.5","69.1","68.9","68.9","70.0","69.5","69.4","67.4","67.1","67.1","66.7","66.2","67.9","67.0","66.7","67.7","65.6","67.2","56.0","62.6","68.3","66.3","64.3","63.6"
,"25 to 29 years","56.5","58.4","60.2","63.2","65.6","66.9","67.1","67.5","67.6","69.0","72.4","72.6","75.0","75.6","75.5","72.8","72.8","68.6","70.7","69.8","70.0","71.6","74.6","76.7","75.7","77.6","76.4","76.6","76.9","77.4","77.7","78.1","76.5","77.0","75.9","74.1","75.5","74.4","76.0","76.0","76.9","75.6","78.0","79.3","72.3","75.9","80.7","79.6","79.5","79.6"
,"30 to 34 years","51.3","53.2","57.6","58.3","60.7","62.8","62.7","64.4","67.0","66.6","71.4","70.5","71.4","72.5","72.8","71.5","69.3","68.5","69.3","70.2","71.0","72.5","73.2","74.3","76.2","76.6","75.6","75.5","77.0","76.8","75.9","77.5","76.2","74.8","76.1","75.2","75.5","77.4","76.1","74.5","74.8","77.7","75.0","75.1","74.8","79.2","80.0","80.3","79.1","78.6"
,"35 to 39 years","55.6","55.1","58.8","61.0","62.1","66.0","66.2","67.8","67.7","68.6","70.4","72.3","77.0","77.9","75.3","73.4","70.1","71.1","69.5","72.6","70.8","71.7","75.0","74.5","76.2","75.1","75.7","77.3","77.0","77.8","76.5","77.9","77.1","74.8","75.8","75.6","76.1","78.5","76.3","75.8","74.7","75.5","77.6","75.2","71.8","75.4","79.7","79.9","78.5","77.6"
,"40 to 44 years","55.9","57.3","57.0","59.4","63.1","66.8","66.0","66.0","67.6","69.4","72.6","73.7","76.7","77.4","78.8","76.5","74.3","74.5","74.7","74.5","74.8","75.6","75.8","77.0","77.5","78.2","78.5","76.8","77.9","79.1","78.0","79.0","79.2","77.8","76.7","77.8","78.0","78.5","77.3","77.5","76.5","77.4","77.9","80.4","75.0","78.1","79.4","82.3","79.7","79.3"
,"45 to 49 years","53.4","54.0","55.5","57.7","60.2","62.5","60.3","61.3","62.0","67.3","65.7","69.1","74.3","75.2","75.3","73.0","74.4","72.4","73.0","72.0","72.8","74.0","76.3","76.3","76.7","76.7","78.9","80.7","79.6","77.2","78.8","78.4","79.5","79.2","77.4","78.7","78.2","78.3","76.8","78.1","78.0","78.4","78.7","80.9","75.1","79.1","80.0","81.4","81.8","79.9"
,"50 to 54 years","47.7","46.7","48.7","51.3","53.8","52.7","52.9","54.6","55.1","58.2","56.4","59.7","60.7","64.8","64.1","61.9","63.4","64.8","64.4","62.9","63.5","65.7","66.8","68.9","69.4","70.3","72.2","74.5","75.8","73.8","75.4","76.3","75.2","74.0","75.7","75.1","75.3","75.6","75.3","75.5","75.1","76.0","76.9","78.6","74.8","77.2","78.6","79.7","79.5","76.4"
,"55 to 59 years","42.5","41.1","39.9","41.9","40.7","40.7","43.0","40.0","39.1","44.5","43.9","45.2","49.2","47.3","48.6","48.2","47.8","44.2","44.6","45.8","47.6","46.8","48.7","50.9","54.0","54.2","53.2","60.7","60.0","59.3","60.8","62.1","63.8","63.5","65.0","64.1","63.9","63.7","65.7","64.3","66.9","66.9","67.5","66.4","66.6","66.5","67.2","70.1","69.5","68.0"
,"60 to 64 years","27.3","27.5","26.2","30.2","27.7","28.2","25.9","26.5","28.2","27.0","26.4","26.1","27.6","25.4","28.0","25.5","24.8","26.7","26.3","24.7","23.6","26.3","25.1","28.5","28.8","29.8","31.1","34.4","35.5","37.6","39.2","40.1","40.4","43.4","43.1","41.7","43.0","45.8","43.6","45.9","45.5","47.9","48.7","48.8","46.0","49.7","49.7","50.0","49.5","49.8"
,"65 years and over","4.8","3.9","4.0","4.3","4.0","4.7","4.4","3.8","3.8","4.2","3.2","3.7","3.6","4.2","4.3","4.1","3.9","4.0","3.7","3.9","3.9","4.0","4.0","3.9","4.1","4.0","4.5","5.1","4.9","5.4","5.1","5.3","7.2","6.9","7.5","8.4","8.7","9.2","9.6","9.8","10.0","10.3","10.2","10.8","9.5","9.9","10.8","10.8","11.1","11.6"
,"65 to 69 years","9.1","8.6","7.7","9.1","8.2","8.6","8.9","6.8","7.9","8.7","6.8","7.1","7.4","8.3","7.9","7.7","8.5","8.2","7.8","8.1","8.6","8.5","8.2","8.2","8.4","8.6","9.7","11.8","11.3","12.7","12.8","12.7","15.8","16.6","18.4","19.1","19.2","20.6","19.9","20.6","20.8","20.9","20.8","23.0","20.3","21.8","24.2","23.2","23.3","25.5"
,"70 years and over","2.4","1.3","1.9","1.6","1.7","2.6","2.1","2.3","1.8","2.0","1.4","1.9","1.6","2.0","2.3","2.1","1.4","2.0","1.7","1.9","1.8","2.0","2.2","2.1","2.3","2.2","2.5","2.4","2.4","2.6","2.1","2.3","3.7","3.0","3.0","3.8","4.1","4.0","4.7","4.6","4.8","5.4","5.4","5.3","4.7","4.6","4.8","5.3","5.9","5.7"




Footnotes:
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are suppressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality."
2,"On April 5, 2019, this table replaced archived table 14-10-0018."
3,"Starting in 2006, enhancements to the Labour Force Survey data processing system may have introduced a level shift in some estimates, particularly for less common labour force characteristics. Use caution when comparing estimates before and after 2006. For more information, contact [email]"
4,"Excluding the territories."
5,"The employment rate is the number of persons employed expressed as a percentage of the population 15 years of age and over. The employment rate for a particular group (age, gender, marital status, etc.) is the number employed in that group expressed as a percentage of the population for that group. Estimates are percentages, rounded to the nearest tenth."
6,"Gender refers to an individual's personal and social identity as a man, woman or non-binary person (a person who is not exclusively a man or a woman). Some people may not identify with a specific gender and a person's gender may change over time. Gender includes the following concepts: gender identity, which refers to the gender that a person feels internally and individually; gender expression, which refers to the way a person presents their gender, regardless of their gender identity, through body language, aesthetic choices or accessories (e.g., clothes, hairstyle and makeup), which may have traditionally been associated with a specific gender. A person's gender may differ from their sex at birth, and from what is indicated on their current identification or legal documents such as their birth certificate, passport or driver's license. LFS started collecting gender of person in 2022. Prior to 2022, LFS only collected information on sex of person (male or female), as declared by the respondent or recorded by the interviewer. The sex variable prior to 2022 and the two-category gender variable since 2022 are combined in this table. Although sex and gender refer to two different concepts, the introduction of gender is not expected to have a significant impact on data analysis and historical comparability, given the small size of the transgender and non-binary populations."
7,"Given that the non-binary population is small, data aggregation to a two-category gender variable is necessary to protect the confidentiality of responses provided. Individuals in the category “non-binary persons” are distributed into the other two gender categories and are denoted by the “+” symbol. The category “Men+” includes men, as well as some non-binary persons, while the category “Women+” includes women, as well as some non-binary persons."



"Statistics Canada. Table 14-10-0327-01  Labour force characteristics by gender and detailed age group, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410032701
